

*************************************************************

   NEOS Server Version 5.0
   Job#     : 309789
   Password : JPsdjLDC
   Solver   : nco:LOQO:AMPL
   Start    : 2012-09-27 21:55:12
   End      : 2012-09-27 21:56:21
   Host     : neos-1.chtc.wisc.edu

   Disclaimer:

   This information is provided without any express or
   implied warranty. In particular, there is no warranty
   of any kind concerning the fitness of this
   information  for any particular purpose.
*************************************************************
Job 309789 sent to neos-1.chtc.wisc.edu
password: JPsdjLDC
---------- Begin Solver Output -----------
Executing /opt/neos/Drivers/loqo-ampl/loqo-driver.py at time: 2012-09-27 21:55:12.793343
File exists
You are using the solver loqo.

%% YOUR COMMENTS %%%%%%%%%%%%%%%%%%%%%%%
Job 1
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Executing AMPL.
processing data.
processing commands.

Presolve eliminates 3 constraints and 7 variables.
Substitution eliminates 1496 variables.
Adjusted problem:
1199 variables:
	601 nonlinear variables
	598 linear variables
1497 constraints, all nonlinear; 7176 nonzeros
	898 equality constraints
	599 inequality constraints
1 linear objective; 1 nonzero.

LOQO 6.07: iterlim=20000
LOQO 6.07: optimal solution (1019 iterations, 3065 evaluations)
primal objective 121642.9087
  dual objective 121642.908
a [*] :=
  1  34.4908     61 -54.9812    121  55.3808    181  46.3049    241 -52.9132
 60 14.2361        136  2.87344       212  0.691556      288  0.0180673
 61 14.0078        137  3.05254       213  0.623072      289  0.01497
 62 13.0472        138  2.99148       214  0.610602      290  0.0122064
 63 12.5397        139  2.70204       215  0.651623      291  0.00975856
 64 12.3844        140  2.65261       216  0.639169      292  0.00761086
 65 12.572         141  2.83349       217  0.575765      293  0.00574985
 66 12.057         142  2.78406       218  0.564202      294  0.00416407
 67 11.5728        143  2.51425       219  0.602136      295  0.00284386
 68 11.8099        144  2.45149       220  0.590587      296  0.00178128
 69 11.3554        145  2.58403       221  0.5319        297  0.000969996
 70 10.9292        146  2.52254       222  0.521239      298  0.000405221
 71 11.2142        147  2.38831       223  0.556435      299  8.36294e-05
 72 10.8112        148  2.37572       224  0.545781      300  0
 73 10.3107        149  2.25391       225  0.491449
 74 10.3896        150  2.19616       226  0.481598
 75  9.92735       151  2.31233       227  0.514217
;

tf = 177.751

altitude = 121643

# time height velocity acceleration mass thrust air_resistance
0.592503 0.000000 10.217939 34.490756 3.000000 200.000000 0.005733
1.185006 12.108320 31.687487 37.979919 2.850089 200.000000 0.055112
1.777509 37.549867 54.179705 37.942785 2.850089 200.000000 0.160946
2.370012 76.311603 77.795486 41.772519 2.700177 200.000000 0.331289
2.962515 129.737994 102.519199 41.682621 2.700177 200.000000 0.574029
3.555018 197.797481 128.464728 45.896771 2.550266 200.000000 0.898772
4.147521 281.969483 155.610460 45.733920 2.550266 200.000000 1.314084
4.740025 382.196830 184.085570 50.384099 2.400355 200.000000 1.831286
5.332528 500.112012 213.860783 50.122428 2.400355 200.000000 2.459390
5.925031 635.623168 245.083537 55.270287 2.250443 200.000000 3.211594
6.517534 790.537504 277.714798 54.876861 2.250443 200.000000 4.096977
7.110037 964.716905 311.924212 60.597358 2.100532 200.000000 5.130803
7.702540 1160.169607 347.660379 60.030428 2.100532 200.000000 6.321658
8.295043 1376.696583 385.120511 66.416623 1.950621 200.000000 7.687105
8.887546 1616.539772 424.237560 65.623364 1.950621 200.000000 9.234452
9.480049 1879.420691 465.243791 72.793580 1.800709 200.000000 10.983914
10.072552 2167.856515 508.052322 71.707041 1.800709 200.000000 12.940455
10.665055 2481.465804 552.941187 79.815772 1.650798 200.000000 15.127526
11.257558 2823.095209 599.798198 78.350536 1.650798 200.000000 17.546334
11.850061 3192.230343 648.962920 87.605476 1.500886 200.000000 20.224603
12.442564 3592.120245 700.290442 85.651085 1.500886 200.000000 23.157921
13.035067 4022.078806 754.205720 96.340475 1.350975 200.000000 26.380139
13.627570 4485.858643 787.192354 15.006237 1.350975 91.922915 28.183587
14.220074 4954.906568 796.804954 17.441188 1.282074 91.922915 28.312587
14.812577 5430.077395 786.197022 -53.248367 1.282074 0.000000 27.018892
15.405080 5886.554856 780.630168 34.457395 1.282074 111.557944 26.131585
15.997583 6355.128926 802.194732 38.334008 1.198455 111.557944 27.057292
16.590086 6837.160528 797.541152 -54.042215 1.198455 0.000000 26.208065
17.182589 7300.220077 785.423538 13.139087 1.198455 79.233647 24.927965
17.775092 7767.892232 793.896662 15.462030 1.139065 79.233647 24.973133
18.367595 8240.992485 796.014148 -8.314433 1.139065 51.789971 24.612383
18.960098 8711.173874 791.539692 -6.789139 1.100245 51.789971 23.860403
19.552601 9178.971869 773.973707 -52.505019 1.100245 0.000000 22.369103
20.145104 9628.337458 773.788810 51.880899 1.100245 114.421217 21.940230
20.737607 10095.916349 806.220573 57.592839 1.014480 114.421217 23.354567
21.330110 10583.713775 807.055385 -54.774921 1.014480 0.000000 22.928180
21.922613 11052.281924 775.239028 -52.621511 1.014480 0.000000 20.743588
22.515116 11502.376772 774.241706 49.255043 1.014480 102.910767 20.302642
23.107619 11969.763090 805.025189 54.654909 0.937342 102.910767 21.522349
23.700123 12456.336553 805.020681 -54.670125 0.937342 0.000000 21.086572
24.292626 12923.717529 773.263486 -52.526606 0.937342 0.000000 19.077361
24.885129 13372.658520 773.216858 52.369215 0.937342 97.964558 18.718618
25.477632 13839.984242 805.955152 58.139224 0.863912 97.964558 19.941844
26.070135 14327.720313 806.931436 -54.843768 0.863912 0.000000 19.584694
26.662638 14796.202937 775.076884 -52.681591 0.863912 0.000000 17.716763
27.255141 15246.191169 773.214914 46.396495 0.863912 85.179535 17.301510
27.847644 15712.467348 802.206857 51.466095 0.800066 85.179535 18.261979
28.440147 16196.811208 801.311061 -54.489863 0.800066 0.000000 17.854153
29.032650 16662.025864 769.655729 -52.363025 0.800066 0.000000 16.152543
29.625153 17108.857962 771.764224 59.480269 0.800066 89.268509 15.939090
30.217656 17576.571197 808.986054 66.162391 0.733154 89.268509 17.172821
30.810159 18067.511392 812.203500 -55.301872 0.733154 0.000003 16.956287
31.402662 18539.037320 786.586083 -31.169972 0.733154 16.327658 15.591551
31.995165 18999.620720 768.530820 -29.775751 0.720915 16.327655 14.598721
32.587668 19449.751049 773.404988 46.228554 0.720915 71.029084 14.507492
33.180172 19916.110369 802.292230 51.280618 0.667675 71.029084 15.308534
33.772675 20400.472256 801.313175 -54.585426 0.667675 0.000000 14.963546
34.365178 20865.671390 769.604744 -52.446700 0.667675 0.000000 13.535573
34.957681 21312.458592 770.296262 54.780926 0.667675 71.365346 13.307728
35.550184 21778.477179 804.549954 60.842753 0.614182 71.365346 14.236086
36.142687 22265.855216 806.286442 -54.981220 0.614182 0.000000 14.007795
36.735190 22733.931552 785.839512 -14.037594 0.614182 24.186268 13.047205
37.327693 23197.079852 777.937838 -12.634584 0.596053 24.186267 12.539730
37.920196 23655.792656 780.589761 21.586175 0.596053 44.428303 12.384362
38.512699 24122.083500 794.223327 24.434063 0.562752 44.428303 12.572004
39.105202 24596.952164 785.583163 -53.599023 0.562752 0.000000 12.056974
39.697705 25053.004361 777.059129 24.826061 0.562752 43.649744 11.572848
40.290208 25517.771993 792.678526 27.897367 0.530034 43.649744 11.809877
40.882711 25992.333270 785.064701 -53.597908 0.530034 0.000000 11.355400
41.475214 26448.078473 777.599259 28.398235 0.530034 43.034508 10.929164
42.067717 26913.793156 795.418501 31.750793 0.497777 43.034508 11.214203
42.660221 27390.654269 788.858850 -53.892961 0.497777 0.000000 10.811204
43.252724 27848.595725 777.828430 16.659670 0.497777 34.618953 10.310666
43.845227 28312.385724 788.445404 19.178031 0.471828 34.618953 10.389610
44.437730 28782.908359 778.362143 -53.214180 0.471828 0.000000 9.927353
45.030233 29234.749631 774.399987 39.839884 0.471828 43.619936 9.641746
45.622736 29700.577088 799.302920 44.220214 0.439133 43.619936 10.072738
46.215239 30181.928488 796.262885 -54.481882 0.439133 0.000000 9.796121
46.807742 30644.153485 764.614318 -52.348172 0.439133 0.000000 8.859139
47.400245 31088.001139 765.494714 55.319956 0.439133 47.136950 8.715491
47.992748 31551.269410 800.083679 61.435441 0.403801 47.136950 9.337374
48.585251 32036.105200 802.007808 -54.940523 0.403801 0.000000 9.193142
49.177754 32501.653576 770.101803 -52.758514 0.403801 0.000000 8.312045
49.770257 32948.680555 768.417403 47.072804 0.403801 40.121665 8.121735
50.362760 33412.232906 797.828951 52.206168 0.373727 40.121665 8.586482
50.955263 33894.112749 797.105572 -54.647939 0.373727 0.000000 8.399128
51.547766 34356.807892 765.364370 -52.494804 0.373727 0.000000 7.594442
52.140270 34801.074216 765.923063 54.380679 0.373727 39.812738 7.464880
52.732773 35264.431415 799.920624 60.378426 0.343886 39.812738 7.985299
53.325276 35748.985056 801.508876 -55.017265 0.343886 0.000000 7.855468
53.917779 36214.224343 769.560491 -52.824829 0.343886 0.000000 7.101521
54.510282 36660.918952 766.411266 42.194590 0.343886 32.486835 6.912553
55.102785 37122.426388 792.773874 46.792656 0.319535 32.486835 7.254241
55.695288 37600.360849 790.549670 -54.300477 0.319535 0.000000 7.070179
56.287791 38059.232591 778.177207 12.537103 0.319535 21.006545 6.719791
56.880294 38522.505606 786.283742 14.826585 0.303789 21.006545 6.728275
57.472797 38990.983641 774.896102 -53.265677 0.303789 0.000000 6.407424
58.065300 39440.762234 769.517133 35.108917 0.303789 26.640308 6.200485
58.657803 39902.866158 791.478619 39.022299 0.283821 26.640308 6.433320
59.250306 40378.669247 786.999554 -54.141430 0.283821 0.000000 6.234813
59.842809 40835.465451 774.751933 12.799463 0.283821 18.691805 5.927401
60.435312 41296.755033 783.015538 15.094420 0.269810 18.691805 5.938302
61.027815 41763.343660 771.744752 -53.139073 0.269810 0.000000 5.656591
61.620319 42211.277292 768.375746 41.766960 0.269810 25.452790 5.502765
62.212822 42673.873627 794.474193 46.328608 0.250732 25.452790 5.769683
62.805325 43152.734077 792.027251 -54.588286 0.250732 0.000000 5.619977
63.397828 43612.430771 760.321576 -52.434534 0.250732 0.000000 5.079962
63.990331 44053.719803 760.745611 53.865867 0.250732 26.565142 4.992203
64.582834 44513.918980 794.414300 59.783131 0.230820 26.565142 5.339615
65.175337 44995.105616 795.853102 -54.926441 0.230820 0.000000 5.251714
65.767840 45457.009782 763.957842 -52.736328 0.230820 0.000000 4.746193
66.360343 45900.400338 762.770299 48.727766 0.230820 23.317849 4.644119
66.952846 46360.897259 793.213762 54.034449 0.213342 23.317849 4.925987
67.545349 46840.363506 792.989819 -54.790373 0.213342 0.000000 4.825017
68.137852 47300.595052 761.171476 -52.612762 0.213342 0.000000 4.360442
68.730355 47742.356368 760.671641 50.925566 0.213342 22.003240 4.274633
69.322858 48201.995606 792.491884 56.483981 0.196849 22.003240 4.550998
69.915361 48681.464105 792.973093 -54.859655 0.196849 0.000000 4.465650
70.507865 49141.673579 761.116295 -52.673285 0.196849 0.000000 4.035266
71.100368 49583.391576 760.306588 49.940112 0.196849 20.116728 3.952640
71.692871 50042.641544 791.508078 55.380828 0.181770 20.116728 4.201847
72.285374 50521.333498 791.668561 -54.839119 0.181770 0.000000 4.119849
72.877877 50980.773638 759.823793 -52.653213 0.181770 0.000000 3.722516
73.470380 51421.729347 759.160854 50.415458 0.181770 18.660131 3.647808
74.062883 51880.383901 790.659592 55.908846 0.167784 18.660131 3.881272
74.655386 52358.665807 790.969092 -54.864126 0.167784 0.000000 3.807032
75.247889 52817.687121 759.110782 -52.673919 0.167784 0.000000 3.439551
75.840392 53258.216734 758.319652 50.003451 0.167784 17.157468 3.369437
76.432895 53716.300553 789.559153 55.445798 0.154923 17.157468 3.583135
77.025398 54193.849168 789.734740 -54.853103 0.154923 0.000000 3.513518
77.617901 54652.141058 757.883148 -52.662262 0.154923 0.000000 3.174106
78.210404 55091.945342 757.277782 50.618843 0.154923 15.937540 3.111014
78.802907 55549.519870 788.902518 56.130766 0.142977 15.937540 3.311986
79.395410 56026.799658 789.267267 -54.899553 0.142977 0.000000 3.249232
79.987914 56484.806416 757.390123 -52.702064 0.142977 0.000000 2.935042
80.580417 56924.311593 756.351708 49.196886 0.142977 14.507612 2.873444
81.172920 57381.087824 787.083717 54.539317 0.132103 14.507612 3.052543
81.765423 57857.010620 787.000835 -54.819087 0.132103 0.000000 2.991479
82.357926 58313.688634 755.169459 -52.628041 0.132103 0.000000 2.702035
82.950429 58751.891055 755.150803 52.565068 0.132103 13.846875 2.652610
83.542932 59208.546962 787.996097 58.304549 0.121724 13.846875 2.833487
84.135435 59685.671257 788.961465 -55.045939 0.121724 0.000000 2.784058
84.727938 60143.471131 757.003238 -52.829375 0.121724 0.000000 2.514250
85.320441 60582.724731 754.425877 44.129468 0.121724 11.739437 2.451493
85.912944 61037.470417 781.986457 48.901543 0.112924 11.739437 2.584033
86.505447 61509.383472 780.324252 -54.512333 0.112924 0.000000 2.522542
87.097950 61962.159435 766.535654 7.968784 0.112924 6.921409 2.388311
87.690453 62417.732918 771.864478 10.018714 0.107736 6.921409 2.375719
88.282956 62876.823570 759.103170 -53.094635 0.107736 0.000000 2.253913
88.875459 63317.274825 756.279872 43.564563 0.107736 10.355956 2.196158
89.467963 63773.019851 783.489920 48.283224 0.099974 10.355956 2.312325
90.060466 64245.715180 781.577718 -54.737880 0.099974 0.000000 2.255802
90.652969 64699.194235 749.794080 -52.548105 0.099974 0.000000 2.036881
91.245472 65134.225758 749.874237 52.818673 0.099974 10.497473 2.000415
91.837975 65587.799799 782.874110 58.572728 0.092106 10.497473 2.139196
92.430478 66061.936374 783.931671 -55.002920 0.092106 0.000000 2.102670
93.022981 66516.763631 751.999815 -52.783377 0.092106 0.000000 1.898238
93.615484 66953.060762 750.829391 48.832598 0.092106 9.319117 1.857960
94.207987 67406.501059 781.328365 54.116993 0.085120 9.319117 1.973998
94.800490 67878.939661 781.097746 -54.895451 0.085120 0.000000 1.934058
95.392993 68332.106673 749.226929 -52.684810 0.085120 0.000000 1.745887
95.985496 68766.778162 748.703597 50.918297 0.085120 8.784741 1.711897
96.577999 69219.325022 780.508629 56.439907 0.078536 8.784741 1.825388
97.170502 69691.685668 780.939588 -54.985201 0.078536 0.000000 1.791493
97.763005 70144.743217 749.019067 -52.762835 0.078536 0.000000 1.616958
98.355508 70579.277852 747.859282 48.847967 0.078536 7.945906 1.582791
98.948012 71030.961048 778.365282 54.125341 0.072580 7.945906 1.682320
99.540515 71501.645479 778.139979 -54.885854 0.072580 0.000000 1.648421
100.133018 71953.061690 746.275978 -52.671399 0.072580 0.000000 1.487697
100.725521 72385.987085 746.274790 52.667391 0.072580 7.618644 1.460875
101.318024 72837.401888 779.176149 58.391472 0.066869 7.618644 1.562606
101.910527 73309.315594 780.139400 -55.140006 0.066869 0.000000 1.535718
102.503030 73761.871856 748.133435 -52.896449 0.066869 0.000000 1.385693
103.095533 74195.858298 745.297406 43.323404 0.066869 6.398806 1.350358
103.688036 74645.053848 772.347943 47.985952 0.062073 6.398806 1.423046
104.280539 75111.095341 770.405726 -54.541924 0.062073 0.000000 1.388442
104.873042 75557.989353 756.964390 9.170560 0.062073 3.881858 1.315482
105.465545 76008.102781 763.019933 11.269986 0.059163 3.881858 1.311572
106.058048 76462.172648 750.591875 -53.221018 0.059163 0.000000 1.245209
106.650551 76897.558751 747.206549 41.793815 0.059163 5.587808 1.211633
107.243054 77347.616985 773.305916 46.304861 0.054975 5.587808 1.273445
107.835557 77813.930999 770.806374 -54.742090 0.054975 0.000000 1.240677
108.428061 78261.027261 739.025845 -52.533401 0.054975 0.000000 1.119255
109.020564 78689.681153 739.854068 55.329074 0.054975 5.912210 1.101742
109.613067 79137.758863 774.423969 61.361972 0.050543 5.912210 1.184593
110.205570 79607.378300 776.231496 -55.260647 0.050543 0.000000 1.166876
110.798073 80057.597941 744.160669 -52.994747 0.050543 0.000000 1.052350
111.390576 80489.213252 740.909047 42.018864 0.050543 4.774378 1.024426
111.983079 80935.579701 767.143192 46.534754 0.046965 4.774378 1.077850
112.575582 81398.282634 764.770630 -54.543362 0.046965 0.000000 1.050569
113.168085 81841.837582 751.421696 9.483901 0.046965 2.951936 0.995488
113.760588 82288.721947 757.665767 11.593025 0.044752 2.951936 0.993274
114.353091 82739.676158 745.325172 -53.248828 0.044752 0.000000 0.943141
114.945594 83171.936842 742.132390 42.471561 0.044752 4.258786 0.918248
115.538097 83619.107586 768.650053 47.039077 0.041560 4.258786 0.966707
116.130600 84082.791863 766.336438 -54.848706 0.041560 0.000000 0.942356
116.723103 84527.220960 734.499128 -52.618453 0.041560 0.000000 0.849667
117.315606 84953.177830 734.532704 52.731790 0.041560 4.363339 0.834672
117.908110 85397.646715 767.463403 58.426111 0.038289 4.363339 0.894331
118.500613 85862.626664 768.437644 -55.137549 0.038289 0.000000 0.879257
119.093116 86308.250031 736.439149 -52.873692 0.038289 0.000000 0.792575
119.685619 86735.311566 735.210512 48.726417 0.038289 3.873499 0.775885
120.278122 87179.478992 765.629163 53.952041 0.035386 3.873499 0.825859
120.870625 87642.586814 765.305781 -55.043620 0.035386 0.000000 0.809260
121.463128 88086.371031 733.361001 -52.786305 0.035386 0.000000 0.729383
122.055631 88511.624093 732.612801 50.260750 0.035386 3.632026 0.715005
122.648134 88954.521688 763.990538 55.655115 0.032663 3.632026 0.763228
123.240637 89416.957561 764.154789 -55.100685 0.032663 0.000000 0.748864
123.833140 89860.049794 732.179010 -52.833877 0.032663 0.000000 0.674822
124.425643 90284.594173 731.230388 49.631795 0.032663 3.333231 0.661175
125.018146 90726.562284 762.212576 54.948890 0.030165 3.333231 0.705172
125.610649 91187.820745 762.167870 -55.099796 0.030165 0.000000 0.691556
126.203152 91629.735879 730.193656 -52.829483 0.030165 0.000000 0.623072
126.795655 92053.104701 729.307636 49.838714 0.030165 3.084512 0.610602
127.388159 92493.969895 760.417712 55.173656 0.027853 3.084512 0.651623
127.980662 92954.204347 760.433022 -55.121975 0.027853 0.000000 0.639169
128.573165 93395.087685 728.447466 -52.845587 0.027853 0.000000 0.575765
129.165668 93817.419057 727.522342 49.722820 0.027853 2.845270 0.564202
129.758171 94257.206117 758.558112 55.038733 0.025720 2.845270 0.602136
130.350674 94716.315067 758.529314 -55.135943 0.025720 0.000000 0.590587
130.943177 95156.068000 726.537065 -52.854212 0.025720 0.000000 0.531900
131.535680 95577.265940 725.611425 49.729703 0.025720 2.627823 0.521239
132.128183 96015.921983 756.649710 55.040339 0.023751 2.627823 0.556435
132.720686 96473.900482 756.616120 -55.153724 0.023751 0.000000 0.545781
133.313189 96912.516720 724.615081 -52.866103 0.023751 0.000000 0.491449
133.905692 97332.573791 723.673872 49.689045 0.023751 2.425890 0.481598
134.498195 97770.074692 754.684848 54.988814 0.021932 2.425890 0.514217
135.090698 98226.879960 754.630951 -55.170745 0.021932 0.000000 0.504369
135.683201 98664.316992 722.621591 -52.877168 0.021932 0.000000 0.454066
136.275705 99083.190972 721.670139 49.665532 0.021932 2.239892 0.444971
136.868208 99519.500528 752.664478 54.956169 0.020253 2.239892 0.475220
137.460711 99975.102989 752.595573 -55.188759 0.020253 0.000000 0.466124
138.053214 100411.330892 720.577381 -52.888966 0.020253 0.000000 0.419546
138.645717 100828.991601 719.613348 49.634862 0.020253 2.068043 0.411145
139.238220 101264.077118 750.586507 54.915345 0.018703 2.068043 0.439197
139.830723 101718.441210 750.500065 -55.207132 0.018703 0.000000 0.430793
140.423226 102153.424292 718.472887 -52.900925 0.018703 0.000000 0.387659
141.015729 102569.835982 717.496692 49.605770 0.018703 1.909442 0.379901
141.608232 103003.662268 748.449593 54.876056 0.017272 1.909442 0.405919
142.200735 103456.753335 748.345894 -55.226094 0.017272 0.000000 0.398154
142.793238 103890.456737 716.309450 -52.913243 0.017272 0.000000 0.358207
143.385741 104305.584421 715.320811 49.576085 0.017272 1.763024 0.351042
143.978244 104738.116280 746.253015 54.835879 0.015950 1.763024 0.375178
144.570747 105189.898816 746.131619 -55.245655 0.015950 0.000000 0.368003
145.163250 105622.286819 714.085623 -52.925924 0.015950 0.000000 0.331002
145.755754 106036.094654 713.083596 49.543571 0.015950 1.627816 0.324385
146.348257 106467.295248 743.993262 54.792316 0.014730 1.627816 0.346776
146.940760 106917.731227 743.853046 -55.265616 0.014730 0.000000 0.340147
147.533263 107348.765665 711.797328 -52.938781 0.014730 0.000000 0.305872
148.125766 107761.215421 710.783804 49.517622 0.014730 1.503104 0.299761
148.718269 108191.048827 741.674971 54.755821 0.013604 1.503104 0.320541
149.310772 108640.104806 741.517704 -55.286678 0.013604 0.000000 0.314417
149.903275 109069.751849 709.451701 -52.952435 0.013604 0.000000 0.282662
150.495778 109480.809417 708.420180 49.470526 0.013604 1.387678 0.277015
151.088281 109909.234102 739.279532 54.695523 0.012563 1.387678 0.296293
151.680784 110356.860191 739.098418 -55.306874 0.012563 0.000000 0.290630
152.273287 110785.070255 707.022674 -52.965120 0.012563 0.000000 0.261209
152.865790 111194.686391 705.990693 49.481659 0.012563 1.281884 0.256003
153.458293 111621.673552 736.854610 54.699799 0.011603 1.281884 0.273917
154.050796 112067.863618 736.667347 -55.331908 0.011603 0.000000 0.268693
154.643299 112494.628871 704.579210 -52.981920 0.011603 0.000000 0.241427
155.235803 112902.794297 703.495298 49.323165 0.011603 1.182176 0.236592
155.828306 113328.275108 734.257507 54.514980 0.010717 1.182176 0.253169
156.420809 113772.893941 736.275692 -47.702576 0.010717 0.083439 0.249852
157.013312 114200.766314 708.611692 -45.677531 0.010654 0.083439 0.227306
157.605815 114612.603137 703.683850 29.043550 0.010654 0.872522 0.220310
158.198318 115034.635986 721.857569 32.302020 0.010000 0.872522 0.227761
158.790821 115468.008778 715.388011 -54.140076 0.010000 0.000000 0.219661
159.383324 115882.375162 683.971525 -51.906585 0.010000 0.000000 0.197326
159.975827 116278.519226 653.809107 -49.906958 0.010000 0.000000 0.177330
160.568330 116657.142959 624.771077 -48.111202 0.010000 0.000000 0.159372
161.160833 117018.876779 596.744114 -46.494090 0.010000 0.000000 0.143201
161.753336 117364.288390 569.628696 -45.034274 0.010000 0.000000 0.128603
162.345839 117693.890274 543.337004 -43.713596 0.010000 0.000000 0.115396
162.938342 118008.146068 517.791196 -42.516533 0.010000 0.000000 0.103425
163.530845 118307.476013 492.921979 -41.429756 0.010000 0.000000 0.092558
164.123348 118592.261633 468.667415 -40.441770 0.010000 0.000000 0.082678
164.715852 118862.849771 444.971915 -39.542625 0.010000 0.000000 0.073686
165.308355 119119.556079 421.785403 -38.723680 0.010000 0.000000 0.065497
165.900858 119362.668057 399.062589 -37.977403 0.010000 0.000000 0.058034
166.493361 119592.447692 376.762367 -37.297218 0.010000 0.000000 0.051232
167.085864 119809.133770 354.847285 -36.677361 0.010000 0.000000 0.045034
167.678367 120012.943899 333.283096 -36.112776 0.010000 0.000000 0.039388
168.270870 120204.076280 312.038367 -35.599019 0.010000 0.000000 0.034250
168.863373 120382.711274 291.084141 -35.132179 0.010000 0.000000 0.029582
169.455876 120549.012770 270.393641 -34.708811 0.010000 0.000000 0.025348
170.048379 120703.129395 249.942006 -34.325884 0.010000 0.000000 0.021519
170.640882 120845.195579 229.706067 -33.980729 0.010000 0.000000 0.018067
171.233385 120975.332492 209.664139 -33.671000 0.010000 0.000000 0.014970
171.825888 121093.648868 189.795841 -33.394640 0.010000 0.000000 0.012206
172.418391 121200.241726 170.081932 -33.149856 0.010000 0.000000 0.009759
173.010894 121295.196999 150.504167 -32.935086 0.010000 0.000000 0.007611
173.603397 121378.590086 131.045160 -32.748985 0.010000 0.000000 0.005750
174.195901 121450.486317 111.688265 -32.590407 0.010000 0.000000 0.004164
174.788404 121510.941364 92.417460 -32.458386 0.010000 0.000000 0.002844
175.380907 121560.001573 73.217247 -32.352128 0.010000 0.000000 0.001781
175.973410 121597.704249 54.072546 -32.271000 0.010000 0.000000 0.000970
176.565913 121624.077872 34.968612 -32.214522 0.010000 0.000000 0.000405
177.158416 121639.142268 15.890936 -32.182363 0.010000 0.000000 0.000084
 
